roundId,answer,updatedAt,phaseId,aggregatorRoundId,dateTimeAt
18446744073709551664,100039861,1645545997,1,48,2022-02-22 16:06:37
18446744073709551665,100033334,1645632412,1,49,2022-02-23 16:06:52
18446744073709551666,100059960,1645718876,1,50,2022-02-24 16:07:56
18446744073709551667,100040774,1645805413,1,51,2022-02-25 16:10:13
18446744073709551668,100051463,1645891814,1,52,2022-02-26 16:10:14
18446744073709551669,99989581,1645978277,1,53,2022-02-27 16:11:17
18446744073709551670,100054939,1646064686,1,54,2022-02-28 16:11:26
18446744073709551671,100001343,1646151094,1,55,2022-03-01 16:11:34
18446744073709551672,100051277,1646237508,1,56,2022-03-02 16:11:48
18446744073709551673,100000000,1646323915,1,57,2022-03-03 16:11:55
18446744073709551674,100000000,1646410400,1,58,2022-03-04 16:13:20
18446744073709551675,100000000,1646496804,1,59,2022-03-05 16:13:24
18446744073709551676,100030844,1646583203,1,60,2022-03-06 16:13:23
18446744073709551677,100065023,1646669611,1,61,2022-03-07 16:13:31
18446744073709551678,99986418,1646756048,1,62,2022-03-08 16:14:08
18446744073709551679,99998019,1646842499,1,63,2022-03-09 16:14:59
18446744073709551680,100047324,1646928917,1,64,2022-03-10 16:15:17
18446744073709551681,99981791,1647015315,1,65,2022-03-11 16:15:15
18446744073709551682,100024547,1647101736,1,66,2022-03-12 16:15:36
18446744073709551683,100004172,1647188164,1,67,2022-03-13 16:16:04
18446744073709551684,100000000,1647274553,1,68,2022-03-14 16:15:53
18446744073709551685,100006311,1647360943,1,69,2022-03-15 16:15:43
18446744073709551686,99990216,1647447336,1,70,2022-03-16 16:15:36
18446744073709551687,100011255,1647533785,1,71,2022-03-17 16:16:25
18446744073709551688,99989361,1647620217,1,72,2022-03-18 16:16:57
18446744073709551689,99983176,1647706612,1,73,2022-03-19 16:16:52
18446744073709551690,99998422,1647793000,1,74,2022-03-20 16:16:40
18446744073709551691,99978280,1647879412,1,75,2022-03-21 16:16:52
18446744073709551692,99996448,1647965827,1,76,2022-03-22 16:17:07
18446744073709551693,99983133,1648052256,1,77,2022-03-23 16:17:36
18446744073709551694,99999340,1648138667,1,78,2022-03-24 16:17:47
18446744073709551695,99990054,1648225092,1,79,2022-03-25 16:18:12
18446744073709551696,99992403,1648311495,1,80,2022-03-26 16:18:15
18446744073709551697,99976434,1648397942,1,81,2022-03-27 16:19:02
18446744073709551698,99977348,1648484332,1,82,2022-03-28 16:18:52
18446744073709551699,99980268,1648570795,1,83,2022-03-29 16:19:55
18446744073709551700,100000000,1648657206,1,84,2022-03-30 16:20:06
18446744073709551701,99986592,1648743621,1,85,2022-03-31 16:20:21
18446744073709551702,99983298,1648830096,1,86,2022-04-01 16:21:36
18446744073709551703,99986058,1648916497,1,87,2022-04-02 16:21:37
18446744073709551704,99981209,1649002919,1,88,2022-04-03 16:21:59
18446744073709551705,100007231,1649089335,1,89,2022-04-04 16:22:15
18446744073709551706,99993977,1649175731,1,90,2022-04-05 16:22:11
18446744073709551707,99986063,1649262149,1,91,2022-04-06 16:22:29
18446744073709551708,100023852,1649348546,1,92,2022-04-07 16:22:26
18446744073709551709,100002471,1649435025,1,93,2022-04-08 16:23:45
18446744073709551710,100017906,1649521433,1,94,2022-04-09 16:23:53
18446744073709551711,99997472,1649607880,1,95,2022-04-10 16:24:40
18446744073709551712,99996070,1649694286,1,96,2022-04-11 16:24:46
18446744073709551713,100019702,1649780701,1,97,2022-04-12 16:25:01
18446744073709551714,99997912,1649867103,1,98,2022-04-13 16:25:03
18446744073709551715,99997094,1649953520,1,99,2022-04-14 16:25:20
18446744073709551716,100006092,1650040056,1,100,2022-04-15 16:27:36
18446744073709551717,100004666,1650040352,1,101,2022-04-15 16:32:32
18446744073709551718,100013194,1650126773,1,102,2022-04-16 16:32:53
18446744073709551719,100000000,1650213223,1,103,2022-04-17 16:33:43
18446744073709551720,99993605,1650299658,1,104,2022-04-18 16:34:18
18446744073709551721,99987574,1650386070,1,105,2022-04-19 16:34:30
18446744073709551722,100004188,1650472479,1,106,2022-04-20 16:34:39
18446744073709551723,100004579,1650558923,1,107,2022-04-21 16:35:23
18446744073709551724,100018209,1650645431,1,108,2022-04-22 16:37:11
18446744073709551725,100024196,1650731833,1,109,2022-04-23 16:37:13
18446744073709551726,100002396,1650818238,1,110,2022-04-24 16:37:18
18446744073709551727,100009273,1650904705,1,111,2022-04-25 16:38:25
18446744073709551728,99997240,1650991105,1,112,2022-04-26 16:38:25
18446744073709551729,100017276,1651077529,1,113,2022-04-27 16:38:49
18446744073709551730,100040025,1651163936,1,114,2022-04-28 16:38:56
18446744073709551731,100010859,1651250423,1,115,2022-04-29 16:40:23
18446744073709551732,100022496,1651336824,1,116,2022-04-30 16:40:24
18446744073709551733,100020414,1651423233,1,117,2022-05-01 16:40:33
18446744073709551734,100020038,1651509780,1,118,2022-05-02 16:43:00
18446744073709551735,100025733,1651509903,1,119,2022-05-02 16:45:03
18446744073709551736,100019306,1651596299,1,120,2022-05-03 16:44:59
18446744073709551737,100002017,1651682715,1,121,2022-05-04 16:45:15
18446744073709551738,100015631,1651769125,1,122,2022-05-05 16:45:25
18446744073709551739,100045380,1651855519,1,123,2022-05-06 16:45:19
18446744073709551740,100017385,1651941943,1,124,2022-05-07 16:45:43
18446744073709551741,100072874,1652028368,1,125,2022-05-08 16:46:08
18446744073709551742,100012593,1652114746,1,126,2022-05-09 16:45:46
18446744073709551743,100032683,1652201129,1,127,2022-05-10 16:45:29
18446744073709551744,100362993,1652276886,1,128,2022-05-11 13:48:06
18446744073709551745,100052238,1652278407,1,129,2022-05-11 14:13:27
18446744073709551746,100406890,1652297190,1,130,2022-05-11 19:26:30
18446744073709551747,100084295,1652297939,1,131,2022-05-11 19:38:59
18446744073709551748,100400000,1652300852,1,132,2022-05-11 20:27:32
18446744073709551749,100088197,1652304864,1,133,2022-05-11 21:34:24
18446744073709551750,100402352,1652305448,1,134,2022-05-11 21:44:08
18446744073709551751,100093518,1652308630,1,135,2022-05-11 22:37:10
18446744073709551752,100405799,1652312352,1,136,2022-05-11 23:39:12
18446744073709551753,100100000,1652320746,1,137,2022-05-12 01:59:06
18446744073709551754,100417814,1652324023,1,138,2022-05-12 02:53:43
18446744073709551755,100823220,1652335549,1,139,2022-05-12 06:05:49
18446744073709551756,100507709,1652336485,1,140,2022-05-12 06:21:25
18446744073709551757,101021008,1652336805,1,141,2022-05-12 06:26:45
18446744073709551758,101329034,1652337585,1,142,2022-05-12 06:39:45
18446744073709551759,101658142,1652338020,1,143,2022-05-12 06:47:00
18446744073709551760,101299746,1652338482,1,144,2022-05-12 06:54:42
18446744073709551761,101682206,1652339090,1,145,2022-05-12 07:04:50
18446744073709551762,102053165,1652339630,1,146,2022-05-12 07:13:50
18446744073709551763,101691520,1652340472,1,147,2022-05-12 07:27:52
18446744073709551764,102042027,1652340547,1,148,2022-05-12 07:29:07
18446744073709551765,101156751,1652340547,1,149,2022-05-12 07:29:07
18446744073709551766,100398496,1652340813,1,150,2022-05-12 07:33:33
18446744073709551767,101149173,1652340945,1,151,2022-05-12 07:35:45
18446744073709551768,100706579,1652341099,1,152,2022-05-12 07:38:19
18446744073709551769,101266177,1652341104,1,153,2022-05-12 07:38:24
18446744073709551770,100921702,1652341396,1,154,2022-05-12 07:43:16
18446744073709551771,101392463,1652341609,1,155,2022-05-12 07:46:49
18446744073709551772,100921702,1652341637,1,156,2022-05-12 07:47:17
18446744073709551773,100491373,1652341765,1,157,2022-05-12 07:49:25
18446744073709551774,100904869,1652342563,1,158,2022-05-12 08:02:43
18446744073709551775,100556203,1652343562,1,159,2022-05-12 08:19:22
18446744073709551776,100925900,1652344218,1,160,2022-05-12 08:30:18
18446744073709551777,101265150,1652345963,1,161,2022-05-12 08:59:23
18446744073709551778,100946583,1652346631,1,162,2022-05-12 09:10:31
18446744073709551779,100630157,1652348636,1,163,2022-05-12 09:43:56
18446744073709551780,100290341,1652354306,1,164,2022-05-12 11:18:26
18446744073709551781,100604814,1652354749,1,165,2022-05-12 11:25:49
18446744073709551782,100277496,1652359409,1,166,2022-05-12 12:43:29
18446744073709551783,100584180,1652364480,1,167,2022-05-12 14:08:00
18446744073709551784,100274477,1652368501,1,168,2022-05-12 15:15:01
18446744073709551785,100065672,1652454899,1,169,2022-05-13 15:14:59
18446744073709551786,100117676,1652541309,1,170,2022-05-14 15:15:09
18446744073709551787,100138336,1652627715,1,171,2022-05-15 15:15:15
18446744073709551788,100091343,1652714178,1,172,2022-05-16 15:16:18
18446744073709551789,100076438,1652800590,1,173,2022-05-17 15:16:30
18446744073709551790,100091940,1652886986,1,174,2022-05-18 15:16:26
18446744073709551791,100155197,1652973393,1,175,2022-05-19 15:16:33
18446744073709551792,100039835,1653059776,1,176,2022-05-20 15:16:16
18446744073709551793,100050839,1653146174,1,177,2022-05-21 15:16:14
18446744073709551794,100061868,1653232571,1,178,2022-05-22 15:16:11
18446744073709551795,100060439,1653318999,1,179,2022-05-23 15:16:39
18446744073709551796,100065383,1653405407,1,180,2022-05-24 15:16:47
18446744073709551797,100063551,1653491785,1,181,2022-05-25 15:16:25
18446744073709551798,100030027,1653578180,1,182,2022-05-26 15:16:20
18446744073709551799,100030369,1653664607,1,183,2022-05-27 15:16:47
18446744073709551800,100077104,1653751003,1,184,2022-05-28 15:16:43
18446744073709551801,100029930,1653837425,1,185,2022-05-29 15:17:05
18446744073709551802,100029930,1653923853,1,186,2022-05-30 15:17:33
18446744073709551803,100029930,1654010276,1,187,2022-05-31 15:17:56
18446744073709551804,100087917,1654096678,1,188,2022-06-01 15:17:58
18446744073709551805,100061646,1654183084,1,189,2022-06-02 15:18:04
18446744073709551806,100081288,1654269508,1,190,2022-06-03 15:18:28
18446744073709551807,100097647,1654355880,1,191,2022-06-04 15:18:00
18446744073709551808,100071128,1654442315,1,192,2022-06-05 15:18:35
18446744073709551809,100022194,1654528734,1,193,2022-06-06 15:18:54
18446744073709551810,100059693,1654615105,1,194,2022-06-07 15:18:25
18446744073709551811,100078784,1654701552,1,195,2022-06-08 15:19:12
18446744073709551812,100056654,1654787986,1,196,2022-06-09 15:19:46
18446744073709551813,100019920,1654874402,1,197,2022-06-10 15:20:02
18446744073709551814,100033499,1654960806,1,198,2022-06-11 15:20:06
18446744073709551815,100132923,1655047225,1,199,2022-06-12 15:20:25
18446744073709551816,100079760,1655133645,1,200,2022-06-13 15:20:45
18446744073709551817,100053083,1655220035,1,201,2022-06-14 15:20:35
18446744073709551818,100094460,1655306438,1,202,2022-06-15 15:20:38
18446744073709551819,100048999,1655392854,1,203,2022-06-16 15:20:54
18446744073709551820,100064026,1655479272,1,204,2022-06-17 15:21:12
18446744073709551821,100017347,1655565679,1,205,2022-06-18 15:21:19
18446744073709551822,100017668,1655652078,1,206,2022-06-19 15:21:18
18446744073709551823,99993483,1655738481,1,207,2022-06-20 15:21:21
18446744073709551824,100089151,1655824872,1,208,2022-06-21 15:21:12
18446744073709551825,100012679,1655911277,1,209,2022-06-22 15:21:17
18446744073709551826,100046004,1655997696,1,210,2022-06-23 15:21:36
18446744073709551827,100000919,1656084122,1,211,2022-06-24 15:22:02
18446744073709551828,100041723,1656170477,1,212,2022-06-25 15:21:17
18446744073709551829,100049950,1656256924,1,213,2022-06-26 15:22:04
18446744073709551830,100029930,1656343327,1,214,2022-06-27 15:22:07
18446744073709551831,100009035,1656429750,1,215,2022-06-28 15:22:30
18446744073709551832,100044502,1656516168,1,216,2022-06-29 15:22:48
18446744073709551833,100070124,1656602594,1,217,2022-06-30 15:23:14
18446744073709551834,100063871,1656688987,1,218,2022-07-01 15:23:07
18446744073709551835,100055360,1656775399,1,219,2022-07-02 15:23:19
18446744073709551836,100082961,1656861807,1,220,2022-07-03 15:23:27
18446744073709551837,100068960,1656948204,1,221,2022-07-04 15:23:24
18446744073709551838,100066667,1657034610,1,222,2022-07-05 15:23:30
18446744073709551839,100069001,1657120990,1,223,2022-07-06 15:23:10
18446744073709551840,100046930,1657207396,1,224,2022-07-07 15:23:16
18446744073709551841,100016864,1657293806,1,225,2022-07-08 15:23:26
18446744073709551842,100041618,1657380219,1,226,2022-07-09 15:23:39
18446744073709551843,100050401,1657466629,1,227,2022-07-10 15:23:49
18446744073709551844,100043899,1657553042,1,228,2022-07-11 15:24:02
18446744073709551845,100071597,1657639454,1,229,2022-07-12 15:24:14
18446744073709551846,100001704,1657725867,1,230,2022-07-13 15:24:27
18446744073709551847,100035785,1657812282,1,231,2022-07-14 15:24:42
18446744073709551848,99995690,1657898691,1,232,2022-07-15 15:24:51
18446744073709551849,100020782,1657985079,1,233,2022-07-16 15:24:39
18446744073709551850,100015705,1658071494,1,234,2022-07-17 15:24:54
18446744073709551851,99981714,1658157903,1,235,2022-07-18 15:25:03
18446744073709551852,99984538,1658244307,1,236,2022-07-19 15:25:07
18446744073709551853,100004279,1658330716,1,237,2022-07-20 15:25:16
18446744073709551854,100004448,1658417121,1,238,2022-07-21 15:25:21
18446744073709551855,99969625,1658503541,1,239,2022-07-22 15:25:41
18446744073709551856,100008881,1658590028,1,240,2022-07-23 15:27:08
18446744073709551857,100009655,1658676455,1,241,2022-07-24 15:27:35
18446744073709551858,99993254,1658762917,1,242,2022-07-25 15:28:37
18446744073709551859,99986634,1658849315,1,243,2022-07-26 15:28:35
18446744073709551860,100013387,1658935736,1,244,2022-07-27 15:28:56
18446744073709551861,100006649,1659022153,1,245,2022-07-28 15:29:13
18446744073709551862,99980517,1659108554,1,246,2022-07-29 15:29:14
18446744073709551863,100012566,1659194962,1,247,2022-07-30 15:29:22
18446744073709551864,100007109,1659281427,1,248,2022-07-31 15:30:27
18446744073709551865,100000000,1659367832,1,249,2022-08-01 15:30:32
18446744073709551866,100039042,1659454230,1,250,2022-08-02 15:30:30
18446744073709551867,100038737,1659540647,1,251,2022-08-03 15:30:47
18446744073709551868,100024472,1659627097,1,252,2022-08-04 15:31:37
18446744073709551869,100034780,1659713522,1,253,2022-08-05 15:32:02
18446744073709551870,100002984,1659799899,1,254,2022-08-06 15:31:39
18446744073709551871,99983871,1659886318,1,255,2022-08-07 15:31:58
18446744073709551872,99980000,1659972723,1,256,2022-08-08 15:32:03
18446744073709551873,100010775,1660059138,1,257,2022-08-09 15:32:18
18446744073709551874,99997511,1660145543,1,258,2022-08-10 15:32:23
18446744073709551875,99992060,1660231966,1,259,2022-08-11 15:32:46
18446744073709551876,99999657,1660318379,1,260,2022-08-12 15:32:59
18446744073709551877,100012654,1660404803,1,261,2022-08-13 15:33:23
18446744073709551878,100036141,1660491213,1,262,2022-08-14 15:33:33
18446744073709551879,100009011,1660577620,1,263,2022-08-15 15:33:40
18446744073709551880,100028847,1660664014,1,264,2022-08-16 15:33:34
18446744073709551881,100012730,1660750418,1,265,2022-08-17 15:33:38
18446744073709551882,100025345,1660836843,1,266,2022-08-18 15:34:03
18446744073709551883,100008895,1660923294,1,267,2022-08-19 15:34:54
18446744073709551884,100013168,1661009678,1,268,2022-08-20 15:34:38
18446744073709551885,100027367,1661096094,1,269,2022-08-21 15:34:54
18446744073709551886,100033072,1661182493,1,270,2022-08-22 15:34:53
18446744073709551887,99993482,1661268891,1,271,2022-08-23 15:34:51
18446744073709551888,100007403,1661355331,1,272,2022-08-24 15:35:31
18446744073709551889,100005465,1661441730,1,273,2022-08-25 15:35:30
18446744073709551890,100000108,1661528101,1,274,2022-08-26 15:35:01
18446744073709551891,100018749,1661614486,1,275,2022-08-27 15:34:46
18446744073709551892,100024351,1661700887,1,276,2022-08-28 15:34:47
18446744073709551893,100017067,1661787289,1,277,2022-08-29 15:34:49
18446744073709551894,100000000,1661873687,1,278,2022-08-30 15:34:47
18446744073709551895,100021252,1661960108,1,279,2022-08-31 15:35:08
18446744073709551896,100021051,1662046499,1,280,2022-09-01 15:34:59
18446744073709551897,99999551,1662132894,1,281,2022-09-02 15:34:54
18446744073709551898,100000580,1662219297,1,282,2022-09-03 15:34:57
18446744073709551899,99996735,1662305713,1,283,2022-09-04 15:35:13
18446744073709551900,100002649,1662392116,1,284,2022-09-05 15:35:16
18446744073709551901,100004564,1662478506,1,285,2022-09-06 15:35:06
18446744073709551902,99990000,1662564915,1,286,2022-09-07 15:35:15
18446744073709551903,100005536,1662651314,1,287,2022-09-08 15:35:14
18446744073709551904,99990906,1662737684,1,288,2022-09-09 15:34:44
18446744073709551905,99992402,1662824077,1,289,2022-09-10 15:34:37
18446744073709551906,99998371,1662910465,1,290,2022-09-11 15:34:25
18446744073709551907,99994691,1662996894,1,291,2022-09-12 15:34:54
18446744073709551908,100010800,1663083304,1,292,2022-09-13 15:35:04
18446744073709551909,99998583,1663169708,1,293,2022-09-14 15:35:08
18446744073709551910,100023253,1663256135,1,294,2022-09-15 15:35:35
18446744073709551911,99997135,1663342559,1,295,2022-09-16 15:35:59
18446744073709551912,100002266,1663428983,1,296,2022-09-17 15:36:23
18446744073709551913,100004660,1663515407,1,297,2022-09-18 15:36:47
18446744073709551914,100002088,1663601843,1,298,2022-09-19 15:37:23
18446744073709551915,100007402,1663688279,1,299,2022-09-20 15:37:59
18446744073709551916,100004789,1663774715,1,300,2022-09-21 15:38:35
18446744073709551917,99995797,1663861163,1,301,2022-09-22 15:39:23
18446744073709551918,100009210,1663947575,1,302,2022-09-23 15:39:35
18446744073709551919,100000000,1664034011,1,303,2022-09-24 15:40:11
18446744073709551920,99996374,1664120459,1,304,2022-09-25 15:40:59
18446744073709551921,100006492,1664206895,1,305,2022-09-26 15:41:35
18446744073709551922,99988818,1664293379,1,306,2022-09-27 15:42:59
18446744073709551923,99957924,1664379815,1,307,2022-09-28 15:43:35
18446744073709551924,100000000,1664466227,1,308,2022-09-29 15:43:47
18446744073709551925,99957505,1664552663,1,309,2022-09-30 15:44:23
18446744073709551926,100000000,1664639099,1,310,2022-10-01 15:44:59
18446744073709551927,99984757,1664725511,1,311,2022-10-02 15:45:11
18446744073709551928,100292553,1664741099,1,312,2022-10-02 20:04:59
18446744073709551929,99990000,1664745359,1,313,2022-10-02 21:15:59
18446744073709551930,99917748,1664831771,1,314,2022-10-03 21:16:11
18446744073709551931,99970000,1664918183,1,315,2022-10-04 21:16:23
18446744073709551932,100050747,1665004595,1,316,2022-10-05 21:16:35
18446744073709551933,100000000,1665091019,1,317,2022-10-06 21:16:59
18446744073709551934,99936335,1665177443,1,318,2022-10-07 21:17:23
18446744073709551935,99990555,1665263855,1,319,2022-10-08 21:17:35
18446744073709551936,99992410,1665350267,1,320,2022-10-09 21:17:47
18446744073709551937,100029956,1665436679,1,321,2022-10-10 21:17:59
18446744073709551938,100031071,1665523091,1,322,2022-10-11 21:18:11
18446744073709551939,99975259,1665609539,1,323,2022-10-12 21:18:59
18446744073709551940,100039153,1665695975,1,324,2022-10-13 21:19:35
18446744073709551941,100057980,1665782411,1,325,2022-10-14 21:20:11
18446744073709551942,100016705,1665868835,1,326,2022-10-15 21:20:35
18446744073709551943,99989581,1665955247,1,327,2022-10-16 21:20:47
18446744073709551944,100000000,1666041671,1,328,2022-10-17 21:21:11
18446744073709551945,99991320,1666128095,1,329,2022-10-18 21:21:35
18446744073709551946,99991146,1666214519,1,330,2022-10-19 21:21:59
18446744073709551947,100033382,1666300955,1,331,2022-10-20 21:22:35
18446744073709551948,100004494,1666387391,1,332,2022-10-21 21:23:11
18446744073709551949,100005953,1666473827,1,333,2022-10-22 21:23:47
18446744073709551950,100012599,1666560239,1,334,2022-10-23 21:23:59
18446744073709551951,99996077,1666646675,1,335,2022-10-24 21:24:35
18446744073709551952,100001991,1666733099,1,336,2022-10-25 21:24:59
18446744073709551953,100000000,1666819547,1,337,2022-10-26 21:25:47
18446744073709551954,99998369,1666905983,1,338,2022-10-27 21:26:23
18446744073709551955,100017457,1666992407,1,339,2022-10-28 21:26:47
18446744073709551956,99985262,1667078843,1,340,2022-10-29 21:27:23
18446744073709551957,100076239,1667165279,1,341,2022-10-30 21:27:59
18446744073709551958,100000000,1667251691,1,342,2022-10-31 21:28:11
18446744073709551959,100000000,1667338115,1,343,2022-11-01 21:28:35
18446744073709551960,100029537,1667424527,1,344,2022-11-02 21:28:47
18446744073709551961,100000000,1667510999,1,345,2022-11-03 21:29:59
18446744073709551962,100000000,1667511479,1,346,2022-11-03 21:37:59
18446744073709551963,99954558,1667597891,1,347,2022-11-04 21:38:11
18446744073709551964,100012003,1667684315,1,348,2022-11-05 21:38:35
18446744073709551965,100028443,1667770739,1,349,2022-11-06 21:38:59
18446744073709551966,100023997,1667857151,1,350,2022-11-07 21:39:11
18446744073709551967,99633300,1667867843,1,351,2022-11-08 00:37:23
18446744073709551968,99940000,1667873243,1,352,2022-11-08 02:07:23
18446744073709551969,99571334,1667936003,1,353,2022-11-08 19:33:23
18446744073709551970,99935210,1667936219,1,354,2022-11-08 19:36:59
18446744073709551971,99633865,1667951699,1,355,2022-11-08 23:54:59
18446744073709551972,99945031,1667952935,1,356,2022-11-09 00:15:35
18446744073709551973,99617302,1668031295,1,357,2022-11-09 22:01:35
18446744073709551974,99974315,1668031355,1,358,2022-11-09 22:02:35
18446744073709551975,99672935,1668035027,1,359,2022-11-09 23:03:47
18446744073709551976,99298200,1668035291,1,360,2022-11-09 23:08:11
18446744073709551977,99643788,1668035351,1,361,2022-11-09 23:09:11
18446744073709551978,99972098,1668037871,1,362,2022-11-09 23:51:11
18446744073709551979,99607929,1668038147,1,363,2022-11-09 23:55:47
18446744073709551980,99916754,1668038171,1,364,2022-11-09 23:56:11
18446744073709551981,99596314,1668038351,1,365,2022-11-09 23:59:11
18446744073709551982,99907058,1668038591,1,366,2022-11-10 00:03:11
18446744073709551983,99518640,1668052247,1,367,2022-11-10 03:50:47
18446744073709551984,99851000,1668052679,1,368,2022-11-10 03:57:59
18446744073709551985,99475954,1668053903,1,369,2022-11-10 04:18:23
18446744073709551986,99794353,1668054323,1,370,2022-11-10 04:25:23
18446744073709551987,100143250,1668057227,1,371,2022-11-10 05:13:47
18446744073709551988,100500000,1668062939,1,372,2022-11-10 06:48:59
18446744073709551989,100157511,1668063143,1,373,2022-11-10 06:52:23
18446744073709551990,100500000,1668064619,1,374,2022-11-10 07:16:59
18446744073709551991,100814705,1668065219,1,375,2022-11-10 07:26:59
18446744073709551992,100279802,1668065243,1,376,2022-11-10 07:27:23
18446744073709551993,100632749,1668065303,1,377,2022-11-10 07:28:23
18446744073709551994,100279802,1668065399,1,378,2022-11-10 07:29:59
18446744073709551995,99976109,1668068903,1,379,2022-11-10 08:28:23
18446744073709551996,100515200,1668069539,1,380,2022-11-10 08:38:59
18446744073709551997,100166517,1668070499,1,381,2022-11-10 08:54:59
18446744073709551998,100521960,1668070655,1,382,2022-11-10 08:57:35
18446744073709551999,100134720,1668071123,1,383,2022-11-10 09:05:23
18446744073709552000,100561483,1668071183,1,384,2022-11-10 09:06:23
18446744073709552001,100226710,1668071303,1,385,2022-11-10 09:08:23
18446744073709552002,99869966,1668078515,1,386,2022-11-10 11:08:35
18446744073709552003,100191219,1668079955,1,387,2022-11-10 11:32:35
18446744073709552004,100493217,1668084839,1,388,2022-11-10 12:53:59
18446744073709552005,100941328,1668087275,1,389,2022-11-10 13:34:35
18446744073709552006,100569333,1668087335,1,390,2022-11-10 13:35:35
18446744073709552007,100266240,1668087515,1,391,2022-11-10 13:38:35
18446744073709552008,100584649,1668093155,1,392,2022-11-10 15:12:35
18446744073709552009,100280210,1668094271,1,393,2022-11-10 15:31:11
18446744073709552010,100600000,1668100031,1,394,2022-11-10 17:07:11
18446744073709552011,100295391,1668101135,1,395,2022-11-10 17:25:35
18446744073709552012,100600000,1668103007,1,396,2022-11-10 17:56:47
18446744073709552013,100273159,1668103427,1,397,2022-11-10 18:03:47
18446744073709552014,100594446,1668107447,1,398,2022-11-10 19:10:47
18446744073709552015,100241868,1668107939,1,399,2022-11-10 19:18:59
18446744073709552016,100551891,1668113939,1,400,2022-11-10 20:58:59
18446744073709552017,100248769,1668114539,1,401,2022-11-10 21:08:59
18446744073709552018,99920646,1668118079,1,402,2022-11-10 22:07:59
18446744073709552019,100282588,1668121103,1,403,2022-11-10 22:58:23
18446744073709552020,99976246,1668158651,1,404,2022-11-11 09:24:11
18446744073709552021,100309647,1668161531,1,405,2022-11-11 10:12:11
18446744073709552022,100005004,1668165311,1,406,2022-11-11 11:15:11
18446744073709552023,99697309,1668175823,1,407,2022-11-11 14:10:23
18446744073709552024,100061021,1668177683,1,408,2022-11-11 14:41:23
18446744073709552025,99723288,1668201935,1,409,2022-11-11 21:25:35
